,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
325,325,0,0,1,0,0,2,0.0303030303030303,0.0,0.25549915397631134,0.7297297297297298,1.0
347,347,1,0,1,0,0,1,0.46467532467532474,0.0,0.2419627749576988,0.7297297297297298,1.0
6,6,1,1,3,0,0,1,0.03569573283858998,0.0740018323137394,0.2521150592216582,0.7297297297297298,0.0
93,93,1,1,2,0,0,1,0.034718614718614725,0.0,0.12182741116751268,0.7297297297297298,1.0
157,157,1,1,1,1,0,2,0.041434755720470014,0.032006383544640485,0.2131979695431472,0.7297297297297298,1.0
295,295,1,0,0,0,0,1,0.07162646876932591,0.1250701894375979,0.4856175972927242,0.7297297297297298,1.0
428,428,0,0,0,0,0,1,0.05998763141620285,0.0,0.15905245346869712,0.7297297297297298,0.0
299,299,1,0,0,1,0,1,0.027161410018552875,0.04728551585542454,0.20812182741116753,0.7297297297297298,1.0
220,220,1,1,0,0,0,1,0.17851576994434137,0.0,0.7225042301184432,0.7297297297297298,1.0
415,415,1,1,3,0,0,2,0.051094619666048245,0.0,0.15397631133671744,0.7297297297297298,1.0
177,177,1,1,2,0,0,1,0.07544836116264687,0.05009309335934037,0.3401015228426396,0.7297297297297298,1.0
213,213,1,1,0,0,0,2,0.13600494743351887,0.0,0.21489001692047377,0.7297297297297298,1.0
237,237,1,1,1,0,0,2,0.02305504019789734,0.08644383367319798,0.17597292724196278,0.7297297297297298,1.0
337,337,0,0,1,0,1,1,0.10481137909709339,0.0,0.23857868020304568,0.7297297297297298,1.0
85,85,1,1,3,1,0,1,0.023760049474335188,0.02228329934686881,0.14382402707275804,1.0,1.0
457,457,1,1,1,0,0,0,0.051119356833642556,0.08866034222892101,0.27580372250423013,0.10810810810810811,1.0
331,331,1,1,0,0,0,1,0.1821892393320965,0.0,0.14720812182741116,0.7297297297297298,1.0
154,154,1,0,0,0,1,2,0.1341991341991342,0.0,0.12521150592216582,0.7297297297297298,1.0
380,380,1,1,1,0,0,2,0.22489795918367347,0.0,0.8307952622673435,0.7297297297297298,1.0
30,30,1,0,0,0,0,2,0.04267161410018554,0.0,0.12013536379018612,0.7297297297297298,1.0
133,133,1,1,0,0,0,1,0.06874458874458875,0.16623814167922688,0.3011844331641286,0.7297297297297298,1.0
212,212,0,0,0,0,0,2,0.038181818181818185,0.0,0.03553299492385787,0.7297297297297298,1.0
112,112,1,1,1,0,0,2,0.017167594310451454,0.042113662558737476,0.03553299492385787,0.7297297297297298,1.0
217,217,1,1,1,0,0,1,0.03215831787260359,0.054437450128557496,0.1793570219966159,0.7297297297297298,1.0
389,389,1,0,0,0,0,0,0.075856524427953,0.13050802376097173,0.338409475465313,0.7297297297297298,0.0
105,105,1,1,2,0,0,0,0.06050711193568337,0.06155983095428082,0.29780033840947545,0.7297297297297298,1.0
147,147,1,0,0,1,0,0,0.05856524427953,0.0,0.06598984771573603,0.7297297297297298,1.0
5,5,1,1,0,1,0,2,0.027000618429189858,0.044803026273014745,0.1455160744500846,0.7297297297297298,1.0
242,242,0,0,0,0,0,0,0.04467532467532468,0.0492360433844608,0.2131979695431472,0.7297297297297298,1.0
279,279,0,0,1,0,0,1,0.056561533704390855,0.0,0.12182741116751268,0.7297297297297298,1.0
406,406,1,1,2,1,0,1,0.025256648113790973,0.051482105387593464,0.06091370558375634,0.7297297297297298,1.0
259,259,1,0,1,0,0,2,0.052368583797155234,0.05298933120548512,0.18274111675126903,0.7297297297297298,1.0
84,84,1,1,2,0,0,2,0.04514533085961658,0.1063924106747052,0.350253807106599,0.7297297297297298,0.0
75,75,1,0,0,1,0,1,0.04291898577612864,0.0,0.027072758037225045,0.1891891891891892,1.0
304,304,1,1,2,1,0,1,0.02279529993815708,0.04802435204066555,0.17597292724196278,0.32432432432432434,1.0
202,202,1,1,3,0,0,2,0.06307977736549165,0.0,0.14382402707275804,0.7297297297297298,1.0
427,427,1,0,0,0,0,0,0.02938775510204082,0.052693796731388715,0.23011844331641287,0.7297297297297298,1.0
247,247,0,0,0,0,0,0,0.029152752009894867,0.0,0.07952622673434856,0.7297297297297298,1.0
388,388,1,1,1,0,1,1,0.0339517625231911,0.0,0.1455160744500846,0.7297297297297298,1.0
200,200,0,0,3,0,0,0,0.03627705627705628,0.0,0.416243654822335,0.7297297297297298,1.0
400,400,1,1,0,0,0,1,0.024489795918367346,0.19700328043266246,0.10321489001692047,0.32432432432432434,1.0
124,124,1,1,0,0,0,2,0.09626468769325912,0.0,0.4500846023688663,0.7297297297297298,1.0
162,162,1,0,0,0,0,2,0.028806431663574522,0.0,0.08460236886632826,0.7297297297297298,1.0
466,466,1,1,2,1,1,0,0.07709338280766852,0.029553447409640336,0.3011844331641286,0.7297297297297298,1.0
460,460,1,1,2,0,1,1,0.03186147186147187,0.0,0.16412859560067683,0.7297297297297298,0.0
354,354,1,0,0,0,1,1,0.0857761286332715,0.0,0.12690355329949238,0.7297297297297298,1.0
130,130,1,0,0,0,0,1,0.025813234384662955,0.0,0.09137055837563451,1.0,0.0
293,293,1,0,0,0,0,2,0.03610389610389611,0.0,0.10490693739424703,1.0,1.0
479,479,0,0,0,0,1,1,0.05482993197278912,0.0,0.2098138747884941,0.7297297297297298,0.0
231,231,1,1,2,0,0,1,0.05256648113790972,0.0,0.1996615905245347,0.7297297297297298,0.0
351,351,1,1,2,1,0,0,0.026703772418058134,0.03708957649909862,0.19627749576988157,0.7297297297297298,0.0
234,234,1,1,1,0,0,1,0.0831787260358689,0.0,0.32318104906937395,0.7297297297297298,1.0
102,102,1,1,2,0,1,2,0.03915893630179345,0.10343706593374118,0.13367174280879865,0.7297297297297298,1.0
441,441,1,1,2,0,0,2,0.10697588126159555,0.0,0.4213197969543147,0.7297297297297298,0.0
270,270,1,1,0,0,0,1,0.11048855905998764,0.0,0.37055837563451777,0.7297297297297298,1.0
381,381,1,1,2,0,1,1,0.05482993197278912,0.06155983095428082,0.25549915397631134,0.7297297297297298,1.0
277,277,1,1,0,1,0,2,0.0352504638218924,0.0492360433844608,0.15397631133671744,1.0,0.0
72,72,1,1,2,0,0,1,0.07544836116264687,0.16709519165410647,0.30287648054145516,0.32432432432432434,1.0
228,228,0,0,0,0,0,1,0.04915275200989487,0.0,0.1793570219966159,0.7297297297297298,1.0
333,333,0,0,1,1,0,0,0.055114409400123694,0.0,0.12182741116751268,0.7297297297297298,1.0
238,238,1,1,0,1,0,2,0.020408163265306124,0.08670981469988474,0.14213197969543148,0.7297297297297298,0.0
235,235,0,1,1,0,0,2,0.055856524427953004,0.0,0.2131979695431472,0.7297297297297298,1.0
208,208,1,0,0,0,0,0,0.04879406307977737,0.10187073322103024,0.24027072758037227,0.7297297297297298,1.0
342,342,1,0,0,0,1,2,0.12697588126159556,0.0,0.3011844331641286,0.7297297297297298,0.0
86,86,1,0,0,0,0,2,0.0638961038961039,0.0,0.21489001692047377,0.7297297297297298,1.0
190,190,1,0,0,0,1,2,0.07297464440321583,0.12805508762597156,0.18781725888324874,0.32432432432432434,1.0
287,287,0,0,0,0,1,1,0.19306122448979593,0.0,0.07783417935702198,0.7297297297297298,1.0
201,201,1,0,0,1,0,0,0.07291280148423006,0.0,0.1793570219966159,0.7297297297297298,0.0
463,463,1,1,0,0,0,0,0.04587507730364874,0.0975263764518131,0.22504230118443316,0.32432432432432434,1.0
229,229,1,0,0,0,0,0,0.1157452071737786,0.0,0.3011844331641286,0.7297297297297298,1.0
48,48,1,1,3,0,0,2,0.0356091527520099,0.0,0.15228426395939088,0.7297297297297298,1.0
155,155,1,1,1,1,0,1,0.0303030303030303,0.07388361852410084,0.13705583756345177,0.7297297297297298,1.0
348,348,1,1,1,0,1,0,0.04101422387136673,0.035759671365664804,0.20473773265651438,0.7297297297297298,1.0
42,42,1,1,2,0,0,1,0.03163883735312307,0.03448887312705027,0.14890016920473773,0.7297297297297298,1.0
216,216,1,1,2,0,0,1,0.0463821892393321,0.0,0.13705583756345177,0.7297297297297298,1.0
67,67,1,0,0,0,0,1,0.02740878169449598,0.07479977539379969,0.21489001692047377,0.7297297297297298,1.0
315,315,0,0,0,0,0,1,0.05438466295609153,0.0,0.1793570219966159,0.7297297297297298,1.0
330,330,1,1,0,0,0,2,0.020655534941249228,0.05080237609717174,0.15397631133671744,0.7297297297297298,1.0
